Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    LN
    RECORD
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON block
Rule 2     block -> variable_declaration_part procedure_declaration_part statement_part
Rule 3     variable_declaration_part -> empty
Rule 4     variable_declaration_part -> VAR variable_declaration SEMICOLON variable_declaration_part
Rule 5     variable_declaration_part -> CONST const_declaration SEMICOLON variable_declaration_part
Rule 6     variable_declaration -> ID variable_declaration2 COLON type
Rule 7     variable_declaration2 -> COMMA ID variable_declaration2
Rule 8     variable_declaration2 -> empty
Rule 9     const_declaration -> ID EQUAL NUMBER
Rule 10    const_declaration -> ID EQUAL STRING
Rule 11    type -> simple_type
Rule 12    type -> array_type
Rule 13    array_type -> ARRAY LBRACKET index_range RBRACKET OF simple_type
Rule 14    index_range -> NUMBER DOT DOT NUMBER
Rule 15    simple_type -> type_identifier
Rule 16    type_identifier -> INTEGER
Rule 17    type_identifier -> CHAR
Rule 18    type_identifier -> BOOLEAN
Rule 19    procedure_declaration_part -> empty
Rule 20    procedure_declaration_part -> procedure_declaration
Rule 21    procedure_declaration_part -> function_declaration
Rule 22    procedure_declaration -> PROCEDURE ID SEMICOLON block
Rule 23    function_declaration -> FUNCTION ID LPAREN variable_declaration RPAREN COLON type SEMICOLON variable_declaration_part
Rule 24    call_function -> ID LPAREN args RPAREN SEMICOLON
Rule 25    args -> args args2
Rule 26    args -> empty
Rule 27    args2 -> empty
Rule 28    args2 -> COMMA args
Rule 29    args2 -> NUMBER COMMA args
Rule 30    args2 -> STRING args
Rule 31    args2 -> ID
Rule 32    args2 -> NUMBER
Rule 33    args2 -> STRING
Rule 34    statement_part -> compound_statement
Rule 35    compound_statement -> BEGIN statement END DOT compound_statement2
Rule 36    compound_statement2 -> empty
Rule 37    compound_statement2 -> compound_statement
Rule 38    statement -> simple_statement
Rule 39    statement -> statement simple_statement
Rule 40    statement -> statement structured_statement
Rule 41    statement -> structured_statement
Rule 42    statement3 -> SEMICOLON statement
Rule 43    statement3 -> empty
Rule 44    simple_statement -> assignment_statement
Rule 45    simple_statement -> procedure_statement
Rule 46    simple_statement -> read_statement
Rule 47    simple_statement -> write_statement
